,Term,fdr,es,nes,pval,matched_genes,gene %,lead_genes,tag %
16,HALLMARK_INFLAMMATORY_RESPONSE,0.23609005015747114,-0.31083310718603074,-1.4501987140044104,0.017142857142857144,NFKBIA;CHST2;NPFFR2;CD70;CCL24;CXCL9;IL4R;MARCO;HAS2;RAF1;AHR;GNA15;IL10;GNAI3;TNFRSF9;RGS16;NOD2;IFNAR1;TNFAIP6;SLAMF1;RIPK2;SLC1A2;IL1B;IL18RAP;BTG2;OLR1;SELE;KCNJ2;TLR2;ICAM1;C3AR1;CD48;ABCA1;MXD1;BST2;TNFSF10;ACVR2A;LAMP3;MMP14;CCL7;PTGER2;DCBLD2;CCL22;IL6;ITGB3;GP1BA;MYC;GPR132;P2RX4;KIF1B;ROS1;SLC7A1;SLC31A2;EMP3;P2RX7;RNF144B;INHBA;TACR3;OSM;RGS1;NMI;ADM;CCL2;TNFRSF1B;IL1A;TNFSF9;IFNGR2;C5AR1;IRAK2;EBI3;LIF;EREG;SCN1B;FZD5;CXCL6;LDLR;CCL5;ADORA2B;PTGIR;SLC11A2;F3;IRF1;NMUR1;PCDH7;RHOG;CCL17;CCR7;IL18R1;SEMA4D;NAMPT;ITGB8;OPRK1;RTP4;FPR1;STAB1;TACR1;MEFV;SELL;CX3CL1;PTGER4;OSMR;BDKRB1;TNFSF15;IL7R;LCP2;IL2RB;IL12B;HBEGF;CALCRL;IL1R1;ITGA5;TLR3;SRI;TLR1,24.12%,TLR1;SRI;TLR3;ITGA5;IL1R1;CALCRL;HBEGF;IL12B;IL2RB;LCP2;IL7R;TNFSF15;BDKRB1;OSMR;PTGER4;CX3CL1;SELL;MEFV;TACR1;STAB1;FPR1;RTP4;OPRK1;ITGB8;NAMPT;SEMA4D;IL18R1;CCR7;CCL17;RHOG;PCDH7;NMUR1;IRF1;F3;SLC11A2;PTGIR;ADORA2B;CCL5;LDLR;CXCL6;FZD5,41/114
17,HALLMARK_E2F_TARGETS,0.27832461595486185,0.26834006770702995,1.2261315241120412,0.12291666666666666,MYBL2;CCNB2;BUB1B;ATAD2;SPAG5;TUBB;EXOSC8;XPO1;HUS1;NBN;RPA2;CDKN1B;NUP205;RNASEH2A;TIMELESS;RAN;RAD21;ASF1B;RPA3;DCK;RPA1;BARD1;TRA2B;CTCF;ASF1A;STAG1;RFC3;NUP153;LMNB1;HELLS;PDS5B;DONSON;TOP2A;DCLRE1B;DSCC1;GINS1;UBE2S;BRCA2;KIF22;PNN;RANBP1;GINS4;SLBP;PLK4;TK1;POLA2;POLD3;CKS2;NCAPD2;PRIM2;ESPL1;PPM1D;DCTPP1;MCM6;CIT;TRIP13;IPO7;MYC;RFC1;MSH2;POP7;NUDT21;NUP107;SMC3;MCM2;EIF2S1;SSRP1;POLE4;NOLC1;CDCA3;DIAPH3;BRMS1L;MAD2L1;CDC20;NAA38;LIG1;PTTG1;TUBG1;TACC3;PA2G4;XRCC6;WDR90;POLD1;SPC25;PLK1;MELK;MCM3;KIF2C;MCM5;E2F8;CDK4;AURKB;STMN1;CENPE;SPC24;CDCA8;KIF18B,22.62%,MYBL2;CCNB2;BUB1B;ATAD2;SPAG5;TUBB;EXOSC8;XPO1;HUS1;NBN;RPA2;CDKN1B;NUP205;RNASEH2A;TIMELESS;RAN;RAD21;ASF1B;RPA3;DCK;RPA1;BARD1;TRA2B;CTCF;ASF1A;STAG1;RFC3;NUP153;LMNB1,29/97
18,HALLMARK_GLYCOLYSIS,0.29599863502915275,0.2593010206607475,1.2028718152558044,0.1570796460176991,SDC2;STC1;ALG1;B3GAT3;FKBP4;CXCR4;CHST2;IER3;ARPP19;NOL3;XYLT2;PPIA;CHST1;DPYSL4;NANP;ALDOB;ALDH9A1;PGAM1;HSPA5;GNE;GOT2;ISG20;ALDH7A1;DLD;ME1;MIF;B4GALT7;MERTK;SOD1;PGM2;NDST3;GCLC;EFNA3;TXN;EXT1;B3GNT3;GAPDHS;GYS2;HOMER1;FBP2;KIF20A;ENO1;ZNF292;EGFR;ENO2;GNPDA1;PFKP;SDC3;MXI1;FAM162A;SAP30;MDH2;CLN6;DDIT4;EGLN3;COL5A1;CHST12;PAXIP1;GALK1;GFPT1;LCT;B4GALT1;PGLS;STC2;CHPF;HK2;SRD5A3;CHPF2;MDH1;PGAM2;SPAG4;PPFIA4;ABCB6;ADORA2B;PLOD1;GLCE;BIK;NT5E;GAL3ST1;GOT1;RRAGD;PYGB;SOX9;SLC25A10;LHX9;STMN1;CAPN5;TPST1;IRS2;CHST6;GPC1;TGFBI;MPI;GUSB;PMM2;TALDO1;TFF3;SLC35A3,14.22%,SDC2;STC1;ALG1;B3GAT3;FKBP4;CXCR4;CHST2;IER3;ARPP19;NOL3;XYLT2;PPIA;CHST1;DPYSL4;NANP;ALDOB;ALDH9A1;PGAM1;HSPA5;GNE;GOT2,21/98
19,HALLMARK_DNA_REPAIR,0.34879398157681596,0.26096720039520965,1.161983264022302,0.17928286852589642,SUPT4H1;TK2;SNAPC5;GTF2F1;TYMS;MRPL40;RPA2;RAD52;VPS37B;RPA3;NPR2;BRF2;RFC3;ELL;POLB;GTF2B;POLR2H;DDB1;POLR1D;POLR2A;POLR2G;RALA;GTF2H5;POLR3GL;PNP;GTF2H3;TSG101;POLR2E;POLR3C;ARL6IP1;SAC3D1;CSTF3;POLR2C;ERCC3;POLA2;POLD3;EDF1;COX17;PRIM1;RBX1;POLH;RRM2B;POLR2D;IMPDH2;GTF2A2;RNMT;ADA;TMED2;EIF1B;REV3L;CMPK2;NUDT21;STX3;TAF10;CDA;SSRP1;ERCC4;SF3A3;POLE4;DGCR8;SURF1;POLR2F;NT5C;AK1;LIG1;DDB2;POLD1;SNAPC4;NME3;HCLS1;ERCC5;CCNO;AAAS;SEC61A1;POLL;VPS37D;TAF13,35.94%,SUPT4H1;TK2;SNAPC5;GTF2F1;TYMS;MRPL40;RPA2;RAD52;VPS37B;RPA3;NPR2;BRF2;RFC3;ELL;POLB;GTF2B;POLR2H;DDB1;POLR1D;POLR2A;POLR2G;RALA;GTF2H5;POLR3GL;PNP;GTF2H3;TSG101;POLR2E;POLR3C;ARL6IP1;SAC3D1,31/77
20,HALLMARK_MYOGENESIS,0.35973404875772774,-0.2881041434572829,-1.2953287948983256,0.0838095238095238,MYL2;GADD45B;MYH4;DAPK2;COX6A2;CKB;ACTA1;GABARAPL2;SYNGR2;RB1;ACSL1;MYF6;RIT1;FLII;MYH9;PFKM;ITGA7;ACTN2;SGCG;MYOM2;MEF2D;MAPRE3;IGFBP7;TNNI1;SOD3;FGF2;COX7A1;TPM3;MYH8;TNNC1;ADCY9;SCHIP1;BDKRB2;CASQ2;ACTC1;ITGB5;AKT2;SPARC;MYH7;CHRNB1;EIF4A2;GNAO1;STC2;SCD;CDH13;NAV2;CNN3;BHLHE40;EPHB3;OCEL1;VIPR1;COL4A2;CFD;LSP1;PVALB;AK1;PGAM2;HSPB2;PPFIA4;PTGIS;SPDEF;NOTCH1;HRC;ERBB3;TNNC2;ACTN3;MYH1;MYH3;DES;NOS1;TCAP;KLF5;SPEG;COL6A2;PPP1R3C;SLN;CACNG1;COL15A1;COL1A1;GPX3;AEBP1;APOD;LPIN1;MYBPH;CKM;TGFB1;SORBS3;MYBPC3;HSPB8;HBEGF;MYL7;COL3A1;MYL3,15.10%,MYL3;COL3A1;MYL7;HBEGF;HSPB8;MYBPC3;SORBS3;TGFB1;CKM;MYBPH;LPIN1;APOD;AEBP1;GPX3;COL1A1;COL15A1;CACNG1;SLN;PPP1R3C;COL6A2;SPEG;KLF5;TCAP;NOS1;DES,25/93
21,HALLMARK_XENOBIOTIC_METABOLISM,0.3885954241722351,-0.26962597326980126,-1.2574292667134512,0.09981167608286252,ABCC2;BCAT1;ARPP19;SLC35B1;REG1A;MT2A;PTGES3;ALDH9A1;HACL1;ACOX2;NPC1;ARG2;HMOX1;EPHA2;GSR;TNFRSF1A;NMT1;DHRS7;PDK4;PSMB10;VNN1;DDAH2;PEMT;ECH1;ACO2;GABARAPL1;GCLC;DCXR;SSR3;GCNT2;UGDH;SLC35D1;CRP;IRF8;FETUB;ADH5;ENPEP;ELOVL5;FMO1;GCKR;SERPINA6;NFS1;TAT;MAN1A1;ID2;CFB;CA2;HSD17B2;GAD1;F11;ABHD6;PGD;ATOH8;ACP2;BLVRB;GSTO1;PMM1;LCAT;CYP1A2;CDA;NINJ1;RETSAT;MTHFD1;PINK1;CAT;CYP1A1;ARG1;LONP1;SERTAD1;FAH;POR;PTGDS;RBP4;GNMT;CCL25;ALDH2;ABCC3;TMEM97;VTN;APOE;PTS;HGFAC;TYR;AOX1;TDO2;AKR1C3;PTGES;XDH;ENTPD5;CDO1;F10;LEAP2;MPP2;UPB1;CBR1;TPST1;CYP2S1;CSAD;TTPA;MCCC2;IGFBP4;ABCD2;ETS2;GSTA3;IL1R1;GSS;FABP1;CYP27A1;KYNU;CYP2J2,18.89%,CYP2J2;KYNU;CYP27A1;FABP1;GSS;IL1R1;GSTA3;ETS2;ABCD2;IGFBP4;MCCC2;TTPA;CSAD;CYP2S1;TPST1;CBR1;UPB1;MPP2;LEAP2;F10;CDO1;ENTPD5;XDH;PTGES;AKR1C3;TDO2;AOX1,27/110
22,HALLMARK_G2M_CHECKPOINT,0.45157850903083796,0.2315142514290217,1.0783021902621737,0.28752642706131076,HOXC10;HMGN2;SMAD3;MYBL2;CCNB2;CDC6;SNRPD1;RAD23B;SFPQ;TRAIP;XPO1;HUS1;MT2A;RPA2;CCND1;CDKN1B;SMARCC1;ABL1;RAD21;KPNB1;BARD1;TRA2B;HIRA;CTCF;STAG1;CUL1;RASAL2;LMNB1;PDS5B;MARCKS;POLQ;TOP2A;FANCC;UBE2S;BCL3;BRCA2;UPF1;KIF22;NUMA1;CHAF1A;PLK4;UCK2;WRN;POLA2;KIF20B;SQLE;SLC7A5;CKS2;PBK;MNAT1;KIF11;PRIM2;ESPL1;E2F1;MCM6;SAP30;CUL3;MYC;KIF5B;BUB1;RBM14;E2F4;NOTCH2;SLC7A1;CENPF;E2F2;MCM2;CCNF;DBF4;NCL;NOLC1;RPS6KA5;ODF2;MAD2L1;CDC20;PTTG1;CCNT1;GINS2;TACC3;CUL5;PLK1;MCM3;EFNA5;CCNA2;KIF2C;TOP1;ODC1;MCM5;PRPF4B;EGF;CDK4;AURKB;MEIS1;E2F3;STMN1;CENPE;TGFB1;TROAP;SLC12A2;PAFAH1B1;NEK2,10.00%,HOXC10;HMGN2;SMAD3;MYBL2;CCNB2;CDC6;SNRPD1;RAD23B;SFPQ;TRAIP;XPO1;HUS1;MT2A;RPA2;CCND1;CDKN1B;SMARCC1,17/101
23,HALLMARK_PEROXISOME,0.4567890168299105,0.26477304225500475,1.0878807467332297,0.29471544715447157,CACNA1B;CDK7;ABCC8;VPS4B;DHRS3;SMARCC1;ALDH9A1;ABCC5;ACSL1;FADS1;LONP2;ECH1;TTR;SLC35B2;SOD1;TOP2A;ISOC1;YWHAH;IDH2;CEL;ERCC3;CRABP2;RDH11;ELOVL5;SERPINA6;PEX11A;SCP2;SLC25A4;IDE;CLN6;MSH2;DHCR24;IDI1;CLN8;PABPC1;ALB;RETSAT;CAT;CRABP1;EPHX2;PEX6;PEX14;HSD11B2;FIS1;SEMA3C;SULT2B1;MLYCD;SLC25A17;HSD17B4;HSD17B11;ABCB1;BCL10;ABCD2,30.56%,CACNA1B;CDK7;ABCC8;VPS4B;DHRS3;SMARCC1;ALDH9A1;ABCC5;ACSL1;FADS1;LONP2;ECH1;TTR;SLC35B2;SOD1;TOP2A;ISOC1,17/53
24,HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.4591707507928009,0.23278427032136678,1.0983077484271233,0.2510460251046025,PNRC1;IER2;IFIT2;SMAD3;NFKBIA;KLF9;IER3;KLF2;TANK;TIPARP;MSC;GADD45B;TUBB2A;EIF1;DENND5A;MAP3K8;DUSP1;EGR3;SOCS3;CCND1;DNAJB4;EHD1;GFPT2;PLK2;KLF10;GADD45A;TNFAIP3;TNFRSF9;PANX1;PFKFB3;TRIB1;TNFAIP6;RIPK2;STAT5A;IL23A;IL1B;TRIP10;HES1;DUSP2;MARCKS;BTG2;PLEK;OLR1;BTG1;TLR2;ICAM1;ABCA1;BCL3;MXD1;NR4A2;PTGS2;JAG1;PER1;BIRC2;B4GALT5;FOS;IL6;TNC;ID2;TRAF1;PPP1R15A;MYC;EGR1;CCNL1;TNF;YRDC;TAP1;SPSB1;NINJ1;B4GALT1;TNFAIP2;INHBA;TNIP1;KLF4;REL;BHLHE40;CCL2;BMP2;IL1A;TNFSF9;SGK1;FOSL1;TNFAIP8;IFNGR2;DRAM1;SNN;LIF;FOSL2;SDC4;CSF2;NFKBIE;CXCL6;LDLR;CCL5;ZFP36;F3;IRF1;DUSP5;MAP2K3;TSC22D1;F2RL1;NAMPT;ZC3H12A;IRS2;PTGER4;CXCL3;AREG;CXCL2;IL7R;KDM6B;ETS2;RELB;IL12B;HBEGF;CD80;CXCL1;KYNU,14.52%,PNRC1;IER2;IFIT2;SMAD3;NFKBIA;KLF9;IER3;KLF2;TANK;TIPARP;MSC;GADD45B;TUBB2A;EIF1;DENND5A;MAP3K8;DUSP1;EGR3;SOCS3;CCND1;DNAJB4;EHD1;GFPT2;PLK2;KLF10,25/117
25,HALLMARK_UV_RESPONSE_UP,0.5081182425608108,0.2288922147080363,1.0211887417368173,0.4074844074844075,FKBP4;TCHH;NFKBIA;ONECUT1;CNP;PRKACA;CREG1;APOM;GAL;RPN1;SPR;PPAT;GLS;HMOX1;STIP1;CYB5R1;POLR2H;BTG2;BTG1;ICAM1;RXRB;ATP6V1F;MMP14;TYRO3;NPTX2;LHX2;KLHDC3;FMO1;CDC34;FOS;CDC5L;CHRNA5;IL6;ENO2;SLC25A4;CA2;IGFBP2;FURIN;UROD;PRPF3;GRPEL1;PDAP1;POLG2;YKT6;TAP1;CEBPG;FGF18;TACR3;CYP1A1;NPTXR;BMP2;HSPA13;MSX1;WIZ;OLFM1;DNAJB1;MRPL23;STK25;CCK;DDX21;IRF1;SULT1A1;ABCB1;EPCAM;CDO1;PPIF;PPP1R2;GPX3;PSMC3;TUBA4A;PLCL1;GGH;CXCL2;TST;CYB5B,16.62%,FKBP4;TCHH;NFKBIA;ONECUT1;CNP;PRKACA;CREG1;APOM;GAL;RPN1;SPR;PPAT;GLS;HMOX1;STIP1,15/75
26,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.5194431860302293,0.2721543301762164,1.0273735809585953,0.3896353166986564,LPL;PNRC1;SREBF2;GLDC;ANTXR2;ECH1;AVPR1A;ALCAM;ATXN2;JAG1;S100A11;ACTG1;SQLE;CD9;STARD4;ERRFI1;MAL2;IDI1;ACAT2;STX5;PCYT2;PLSCR1;FASN;HSD17B7;FABP5;SCD;ANXA5;FBXO6;FADS2;TNFRSF12A;TM7SF2;TMEM97;LDLR;ALDOC;GNAI1;ETHE1;MVD;PMVK;FDFT1;GUSB,6.83%,LPL;PNRC1;SREBF2;GLDC,4/40
27,HALLMARK_HEME_METABOLISM,0.5341187448967689,-0.2643433203092113,-1.1835110658478,0.1462925851703407,NEK7;ANK1;CCDC28A;SLC2A1;TRAK2;EZH1;UCP2;VEZF1;UBAC1;USP15;SLC25A37;GCLM;HBB;ALDH1L1;SLC7A11;GCLC;BTG2;CIR1;MOCOS;TAL1;TSPAN5;RBM5;GMPS;PSMD9;SPTB;MBOAT2;PPP2R5B;HMBS;KAT2B;CA2;FOXJ2;LRP10;HEBP1;MXI1;RANBP10;SLC25A38;SLC22A4;UROD;PDZK1IP1;BLVRB;RIOK3;KHNYN;SLC4A1;TNS1;DCAF10;KEL;SLC30A1;DAAM1;BNIP3L;E2F2;PGLS;CAT;ELL2;C3;RCL1;ARL2BP;OSBP2;MGST3;RAD23A;NFE2L1;ALAD;SPTA1;TMEM9B;KLF3;ISCA1;SIDT2;FN3K;CPOX;TFDP2;ABCB6;SLC11A2;HBBP1;MAP2K3;TYR;UROS;GAPVD1;ALDH6A1;AGPAT4;TOP1;ENDOD1;TMCC2;EPOR;DCUN1D1;SELENBP1;SLC30A10;KLF1;CDR2;BLVRA;ABCG2;ARHGEF12;MFHAS1;RHAG;MINPP1,27.17%,MINPP1;RHAG;MFHAS1;ARHGEF12;ABCG2;BLVRA;CDR2;KLF1;SLC30A10;SELENBP1;DCUN1D1;EPOR;TMCC2;ENDOD1;TOP1;AGPAT4;ALDH6A1;GAPVD1;UROS;TYR;MAP2K3;HBBP1;SLC11A2;ABCB6;TFDP2;CPOX;FN3K;SIDT2;ISCA1;KLF3;TMEM9B;SPTA1,32/93
28,HALLMARK_UV_RESPONSE_DN,0.5341581786928918,0.23815947366581328,1.0326886119773888,0.38803088803088803,SDC2;NEK7;PTEN;SMAD3;PRKCA;CAV1;MTA1;MT1E;DUSP1;PDGFRB;CDKN1B;HAS2;SYNJ2;PHF3;MRPS31;TGFBR3;FBLN5;ZMIZ1;DLC1;BMPR1A;DAB2;CDON;MGMT;ACVR2A;LTBP1;PTPN21;SNAI2;SCHIP1;PIAS3;SIPA1L1;RUNX1;IGF1R;SMAD7;ITGB3;COL5A2;IGFBP5;MYC;DBP;KALRN;NOTCH2;SLC7A1;ANXA4;MAP1B;PIK3CD;PEX14;PRKCE;BHLHE40;SCN8A;RND3;RXRA;AGGF1;LDLR;GRK5;ADORA2B;WDR37;F3;NRP1;NFIB;COL1A1;CAP2;COL1A2;LAMC1;MAGI2;COL3A1;RASA2;SRI;PRKAR2B,9.92%,SDC2;NEK7;PTEN;SMAD3;PRKCA;CAV1;MTA1;MT1E;DUSP1;PDGFRB;CDKN1B,11/67
29,HALLMARK_IL6_JAK_STAT3_SIGNALING,0.5837785623626405,0.23688530544300906,0.978802248420467,0.5072463768115942,INHBE;CD38;IL17RA;MAP3K8;IFNGR1;REG1A;SOCS3;CXCL9;IL4R;STAT2;CBL;PTPN1;HMOX1;CXCL13;TNFRSF1A;IFNAR1;PDGFC;IL17RB;IL7;IL1B;PF4;STAM2;TLR2;PTPN11;CCL7;IL6;IL2RA;TYK2;ITGB3;CD9;SOCS1;CSF2RB;IRF9;TNF;IL10RB;LTBR;ITGA4;MYD88;TNFRSF12A;TNFRSF1B;IFNGR2;EBI3;CSF2;PIM1;IRF1;IL18R1;CXCL3;OSMR;TGFB1;TNFRSF21;IL1R1;CXCL1;A2M,27.75%,INHBE;CD38;IL17RA;MAP3K8;IFNGR1;REG1A;SOCS3;CXCL9;IL4R;STAT2;CBL;PTPN1;HMOX1;CXCL13;TNFRSF1A;IFNAR1;PDGFC;IL17RB;IL7;IL1B;PF4,21/53
30,HALLMARK_INTERFERON_ALPHA_RESPONSE,0.6186865741280765,-0.277395509264151,-1.1180199589856372,0.24812030075187969,IFIT2;CNP;IFI30;IL4R;STAT2;ISG20;RIPK2;TDRD7;DDX60;IL7;IFI44;PARP12;BST2;TMEM140;LAMP3;TRIM26;B2M;IRF2;RNF31;TRIM25;USP18;UBA7;PARP14;IRF9;TXNIP;CMPK2;TAP1;PLSCR1;LGALS3BP;GMPR;HLA-C;NMI;NUB1;LAP3;TRIM21;IFI35;DHX58;IRF1;GBP2;GBP4;SLC25A28;BATF2;RTP4;PNPT1;SELL;PROCR;SAMD9L;OGFR;PSME2;SAMD9;RSAD2,20.49%,RSAD2;SAMD9;PSME2;OGFR;SAMD9L;PROCR;SELL;PNPT1;RTP4;BATF2;SLC25A28;GBP4;GBP2;IRF1,14/51
