,Term,fdr,es,nes,pval,matched_genes,gene %,lead_genes,tag %
31,HALLMARK_ESTROGEN_RESPONSE_LATE,0.6380963490026829,-0.2213463820895103,-1.02829919672058,0.38235294117647056,RAB31;FKBP4;TFPI2;SLC26A2;TFAP2C;CAV1;CDC6;KCNK5;SNX10;CXCL14;LTF;SERPINA5;OPN3;CKB;DNAJC1;EGR3;RAPGEFL1;CCND1;RNASEH2A;GAL;ACOX2;NPY1R;ST6GALNAC2;CYP26B1;ISG20;SORD;CLIC3;IMPA2;UNC13B;CELSR2;COX6C;IL17RB;DUSP2;DCXR;S100A9;TOP2A;TRIM29;UGDH;SLC24A3;PGR;NRIP1;AFF1;TNNC1;JAK1;EMP2;PRSS23;PLK4;IDH2;KIF20A;SLC9A3R1;ELOVL5;PRLR;FAM102A;FOS;CPE;AMFR;SLC7A5;SLC22A5;CHPT1;ID2;ARL3;CA2;CD9;PTPN6;NAB2;MICB;OVOL2;ITPK1;CDH1;BLVRB;TJP3;ANXA9;KLF4;BCL2;FABP5;NMU;BATF;ETFB;PERP;OLFM1;SGK1;SLC2A8;CDC20;RPS6KA2;HSPA4L;GINS2;AGR2;TSPAN13;MAPK13;SULT2B1;FRK;ZFP36;PCP4;PTGES;KRT19;PPIF;SIAH2;ST14;AREG;FARP1;SERPINA3;FDFT1;TST;ABCA3;IGFBP4;JAK2;TFF1;HSPB8;DLG5;TFF3;METTL3;TIAM1;DNAJC12;PRKAR2B,8.39%,PRKAR2B;DNAJC12;TIAM1;METTL3;TFF3;DLG5;HSPB8;TFF1;JAK2;IGFBP4;ABCA3;TST;FDFT1;SERPINA3;FARP1;AREG;ST14,17/114
32,HALLMARK_COAGULATION,0.6672110113145924,-0.25825825061454577,-1.1235323611873895,0.2315369261477046,APOA1;TFPI2;GNB2;MMP2;APOC1;CAPN2;RABIF;VWF;CTSO;ACOX2;KLF7;FGA;CPN1;HTRA1;PEF1;THBS1;GNG12;ANXA1;PF4;PLEK;OLR1;F12;CTSK;DUSP14;SH2B2;MMP14;PROZ;MMP9;PRSS23;COMP;MASP2;CFB;LTA4H;ITGB3;CD9;APOC2;GP1BA;FURIN;F11;LEFTY2;SPARC;F2;C1R;KLKB1;C3;PROC;PDGFB;CFD;C8G;FBN1;LRP1;C8A;TMPRSS6;GDA;MMP11;DPP4;F3;MMP7;MMP8;SERPINC1;MMP10;ARF4;CFI;C1QA;F10;BMP1;MMP15;CAPN5;GP9;MSRB2;PREP;CRIP2;C8B;CFH;F13B;APOC3;TF;ITGA2;A2M,21.19%,A2M;ITGA2;TF;APOC3;F13B;CFH;C8B;CRIP2;PREP;MSRB2;GP9;CAPN5;MMP15;BMP1;F10;C1QA;CFI;ARF4;MMP10;SERPINC1;MMP8;MMP7;F3;DPP4,24/79
33,HALLMARK_ALLOGRAFT_REJECTION,0.674676309343287,-0.22675311467760384,-1.064722703004424,0.3180952380952381,BCAT1;CARTPT;HLA-DMB;IL27RA;IFNGR1;STAT4;GLMN;CXCL9;IL4R;HLA-G;EIF3D;CD3E;CD7;RPS9;CXCL13;PRKCG;IL10;CD1D;GALNT1;PSMB10;IL9;ELANE;TRAF2;RIPK2;IKBKB;ITK;INHBB;IL7;IL1B;CD28;PF4;IL18RAP;UBE2D1;MRPL3;ETS1;TLR2;ICAM1;IRF8;TLR6;BCL3;CAPG;ACVR2A;B2M;MMP9;CCL7;CCL22;RPS19;EGFR;IL6;GZMA;IL2RA;UBE2N;CCL19;SOCS1;PTPN6;HLA-DMA;HLA-DOB;F2R;RPS3A;SIT1;IL13;HLA-E;F2;LY75;TNF;CD2;TAP1;ZAP70;INHBA;CTSS;CD86;HLA-A;CRTAM;EIF4G3;CD4;CCL2;NCK1;IL16;THY1;GPR65;NOS2;HLA-DOA;IFNGR2;IL11;EIF3A;LIF;EREG;CCND2;ST8SIA4;CCL5;HCLS1;CCL11;EIF3J;GBP2;GZMB;HLA-DRA;IL2;SRGN;STAB1;BCL10;IL12A;IFNG;LY86;TGFB1;KRT1;TRAT1;JAK2;LCP2;IL2RB;IL12B;TLR3;RPL3L;CD80;CD3G;TLR1,11.15%,TLR1;CD3G;CD80;RPL3L;TLR3;IL12B;IL2RB;LCP2;JAK2;TRAT1;KRT1;TGFB1;LY86;IFNG;IL12A;BCL10;STAB1,17/115
34,HALLMARK_INTERFERON_GAMMA_RESPONSE,0.6833413874123077,-0.2190278818819053,-1.0285091664404473,0.4069097888675624,PSMB2;APOL6;IFIT2;CD38;NFKBIA;IFI30;VAMP5;STAT4;MT2A;SOCS3;CXCL9;IL4R;STAT2;HLA-G;NOD1;GBP6;PTPN1;TNFAIP3;CIITA;TOR1B;ISG20;PSMA2;IFIT1;PSMB10;NUP93;TNFAIP6;RIPK2;TDRD7;OAS3;RIPK1;DDX60;IL7;ARID5B;NLRC5;IFI44;PARP12;VAMP8;ISOC1;BTG1;ICAM1;PNP;IRF8;SPPL2A;BST2;TNFSF10;TRIM26;B2M;IRF2;RNF31;TRIM25;PTGS2;CCL7;USP18;ITGB7;PLA2G4A;IL6;GZMA;PARP14;PFKP;CFB;SOCS1;CSF2RB;PTPN6;IRF9;HLA-DMA;TXNIP;HLA-B;CMPK2;TAP1;PLSCR1;LGALS3BP;C1R;TNFAIP2;CD86;HLA-A;NMI;SECTM1;CCL2;MYD88;KLRK1;LAP3;TRIM21;IFI35;DHX58;IDO1;ST8SIA4;SLAMF7;CCL5;PIM1;HLA-DRB1;ZNFX1;IRF1;GBP4;ST3GAL5;SLC25A28;NAMPT;BATF2;RTP4;FPR1;PNPT1;SAMD9L;SAMHD1;SELP;JAK2;LCP2;CFH;IL2RB;OGFR;PSME2;LATS2;RSAD2;SRI;RNF213;MX2,6.80%,MX2;RNF213;SRI;RSAD2;LATS2;PSME2;OGFR;IL2RB;CFH;LCP2;JAK2;SELP;SAMHD1;SAMD9L,14/114
35,HALLMARK_HEDGEHOG_SIGNALING,0.6837163186749097,-0.3252756938929572,-0.9970657167022818,0.4579831932773109,CRMP1;MYH9;NKX6-1;CDK5R1;SLIT1;TLE1;DPYSL2;LDB1;THY1;HEY2;RTN1;CELSR1;SHH;NRP1;UNC5C;SCG2;ETS2,33.20%,ETS2;SCG2;UNC5C;NRP1;SHH;CELSR1;RTN1;HEY2;THY1,9/17
36,HALLMARK_KRAS_SIGNALING_UP,0.6853717844036287,-0.22064769363695008,-1.0437338248327142,0.34709193245778613,ANKH;KIF5C;AKAP12;CXCR4;DOCK2;EVI5;PTBP2;GADD45G;MAP3K1;ZNF277;LY96;FUCA1;CDADC1;GFPT2;MMD;CBL;RBM4;PPBP;TNFAIP3;ADAM17;RGS16;NR0B2;TRIB1;AVL9;GALNT3;SDCCAG8;IL1B;MTMR10;ETS1;EMP1;C3AR1;IRF8;MMP9;PTGS2;RABGAP1L;ZNF639;PRDM1;DCBLD2;ETV5;KCNN4;CPE;ALDH1A3;ID2;AKT2;TRAF1;CFB;CA2;USP12;PPP1R15A;IKZF1;PTCD2;FCER1G;LAPTM5;DNMBP;SLPI;ACE;YRDC;HOXD11;PRKG2;INHBA;CTSS;ARG1;KLF4;IL1RL2;EPB41L3;BMP2;CBR4;RBP4;TNFRSF1B;NR1H4;ANO1;MYCN;CBX8;SPON1;WNT7A;ITGBL1;IL33;NGF;LIF;TSPAN13;EREG;CCND2;SCN1B;CSF2;GPRC5B;MMP11;PDCD1LG2;ABCB1;PCP4;STRN;NRP1;MMP10;FGF9;F13A1;F2RL1;PLEK2;SOX9;MALL;APOD;PTPRR;SPRY2;LCP1;MAP7;PLVAP;SERPINA3;CFHR2;WDR33;HKDC1;FLT4;TSPAN1;IL7R;CFH;BTC;PIGR;HBEGF;ITGA2,19.47%,ITGA2;HBEGF;PIGR;BTC;CFH;IL7R;TSPAN1;FLT4;HKDC1;WDR33;CFHR2;SERPINA3;PLVAP;MAP7;LCP1;SPRY2;PTPRR;APOD;MALL;SOX9;PLEK2;F2RL1;F13A1;FGF9;MMP10;NRP1;STRN;PCP4;ABCB1,29/116
37,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.7263395650191404,-0.22788034473779845,-1.0675418710450821,0.33268858800773693,RAB31;MREG;FKBP4;SLC26A2;TFAP2C;TIPARP;KCNK5;DHRS3;OPN3;EGR3;RAPGEFL1;CCND1;SLC2A1;NPY1R;KLF10;SLC19A2;UGCG;CYP26B1;MED13L;GAB2;CLIC3;SLC37A1;SNX24;CELSR2;IL17RB;INHBB;HES1;DLC1;SLC24A3;PGR;KRT15;RHOD;NRIP1;AFF1;ADCY9;PRSS23;TUBB2B;SLC9A3R1;ELOVL5;AKAP1;IGF1R;FAM102A;PEX11A;FOS;AMFR;SLC7A5;SLC22A5;CHPT1;ARL3;KDM4B;MICB;OVOL2;MYC;KRT8;ITPK1;RAB17;CBFA2T3;BLVRB;TJP3;ANXA9;CLDN7;B4GALT1;KCNK15;STC2;LRIG1;FASN;KLF4;BCL2;ESRP2;NAV2;BHLHE40;OLFM1;RPS6KA2;THSD4;RHOBTB3;CELSR1;INPP5F;TSKU;TTC39A;ISG20L2;SULT2B1;ADCY1;FRK;PTGES;LAD1;GREB1;KRT19;PPIF;SLC1A1;ENDOD1;OLFML3;NADSYN1;SIAH2;MPPED2;AREG;FARP1;FDFT1;SYT12;ABCA3;SYNGR1;IGFBP4;JAK2;TFF1;HSPB8;TFF3;TIAM1;ELOVL2;SEC14L2,18.16%,SEC14L2;ELOVL2;TIAM1;TFF3;HSPB8;TFF1;JAK2;IGFBP4;SYNGR1;ABCA3;SYT12;FDFT1;FARP1;AREG;MPPED2;SIAH2;NADSYN1;OLFML3;ENDOD1;SLC1A1;PPIF;KRT19;GREB1;LAD1;PTGES,25/108
38,HALLMARK_MITOTIC_SPINDLE,0.8629331576129484,0.17288075961929542,0.8104144600478317,0.8755274261603375,PIF1;FGD4;SSH2;CCNB2;PCGF5;DOCK2;ARHGAP29;SHROOM1;LRPPRC;TUBD1;ARHGEF3;RAPGEF5;ABL1;TUBGCP3;SASS6;CDC42EP1;ECT2;LATS1;MYH9;PPP4R2;CEP192;RANBP9;NET1;RAB3GAP1;CDC42EP4;RASAL2;ARFGEF1;WASL;LMNB1;MYO1E;CD2AP;STK38L;KIF3C;RICTOR;MARCKS;TOP2A;MYH10;FGD6;SOS1;ARHGDIA;WASF2;BRCA2;KIF22;ARL8A;SAC3D1;NUMA1;CEP57;KIFAP3;TRIO;KIF20B;KPTN;DYNLL2;PCM1;LLGL1;CDC42EP2;TAOK2;KIF11;MAPRE1;ESPL1;DST;RFC1;KIF5B;BUB1;PKD2;KIF1B;TUBGCP2;NOTCH2;CENPF;SMC3;KATNB1;ARHGAP10;CEP250;SYNPO;ALMS1;ANLN;NCK1;RABGAP1;SPTBN1;MAP1S;NEDD9;PLEKHG2;RHOF;TBCD;MAP3K11;HOOK3;RHOT2;PLK1;MARK4;ARAP3;KIF2C;ACTN4;DYNC1H1;DOCK4;PREX1;KNTC1;CAPZB;CENPE;FSCN1;TUBA4A;FARP1;ROCK1;ARHGEF12;CENPJ;KIF3B;TIAM1;RASA2;PAFAH1B1;NEK2,22.62%,PIF1;FGD4;SSH2;CCNB2;PCGF5;DOCK2;ARHGAP29;SHROOM1;LRPPRC;TUBD1;ARHGEF3;RAPGEF5;ABL1;TUBGCP3;SASS6;CDC42EP1;ECT2;LATS1;MYH9;PPP4R2;CEP192;RANBP9;NET1;RAB3GAP1;CDC42EP4;RASAL2;ARFGEF1;WASL;LMNB1,29/108
39,HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.8666881659930974,-0.2839919799190826,-0.9189137546889994,0.5777777777777777,MAML1;DVL2;ADAM17;CUL1;HDAC2;KAT2A;JAG1;NCSTN;DKK1;MYC;HEY2;DLL1;CCND2;WNT1;NOTCH1;GNAI1;AXIN2;NOTCH4;NKD1;WNT6;DKK4,26.07%,DKK4;WNT6;NKD1;NOTCH4;AXIN2;GNAI1;NOTCH1;WNT1;CCND2,9/21
40,HALLMARK_BILE_ACID_METABOLISM,0.8693933170147351,0.1962292488265327,0.8450796026956459,0.760593220338983,APOA1;PNPLA8;HAO1;ALDH9A1;HACL1;EFHC1;NPC1;TFCP2L1;ACSL1;BCAR3;PIPOX;FADS1;RBP1;PFKM;CYP46A1;NR0B2;BBOX1;LONP2;TTR;NEDD4;GCLM;SLC35B2;SOD1;BMP6;ISOC1;ABCA8;ABCA1;IDH2;HSD3B1;SERPINA6;PEX11A;HSD17B6;SCP2;PEX12;LIPE;DHCR24;PEX7;SOAT2;IDI1;ABCG8;RETSAT;CAT;EPHX2;PEX6;FADS2;GNMT;NR1H4;NUDT12;ABCA4;RXRA;AKR1D1;SULT2B1;MLYCD;PEX11G;HSD17B4;HSD17B11;CYP7B1;PEX1;KLF1;ABCA3;CYP39A1;ABCD2;GC;CYP27A1;AGXT,26.82%,APOA1;PNPLA8;HAO1;ALDH9A1;HACL1;EFHC1;NPC1;TFCP2L1;ACSL1;BCAR3;PIPOX;FADS1;RBP1;PFKM;CYP46A1;NR0B2;BBOX1;LONP2;TTR;NEDD4;GCLM;SLC35B2;SOD1,23/65
41,HALLMARK_APICAL_JUNCTION,0.8846560410746399,0.17655272751719012,0.818797196871409,0.8373015873015873,PPP2R2C;VASP;PTEN;SLC30A3;ACTB;TNFRSF11B;MMP2;GTF2F1;ACTA1;PBX2;VWF;CTNNA1;WNK4;MYH9;ACTN2;RAC2;ADAMTS5;CDK8;WASL;ITGA10;CDH4;EXOC4;THBS3;GNAI2;ITGA9;HADH;MYH10;COL17A1;ICAM1;INPPL1;RRAS;ADRA1B;MMP9;YWHAH;KRT31;CDH3;ACTC1;ACTG1;EGFR;PARVA;TAOK2;CLDN11;AKT2;PCDH1;TRAF1;EVL;SDC3;MAP4K2;PIK3CB;COL16A1;SYMPK;CLDN18;CDH1;CDH6;CLDN7;B4GALT1;CD86;NEXN;AMH;PFN1;ATP1A3;JAM3;THY1;STX4;FBN1;AMIGO1;LDLRAP1;RHOF;TUBG1;ADAM23;SLIT2;CDH15;MAPK13;CDH8;GNAI1;NRTN;NEGR1;SKAP2;ACTN3;ICAM5;COL9A1;MVD;ACTN4;SPEG;BMP1;ACTG2;CX3CL1;FSCN1;CDH11;TGFBI;CERCAM;SORBS3;NLGN2;LAYN;CLDN15;ITGA2,10.14%,PPP2R2C;VASP;PTEN;SLC30A3;ACTB;TNFRSF11B;MMP2;GTF2F1;ACTA1;PBX2;VWF;CTNNA1,12/96
42,HALLMARK_ANGIOGENESIS,0.947552597813208,-0.2606833287080267,-0.8539404313627231,0.6483739837398373,STC1;LPL;SERPINA5;SLCO2A1;PF4;LRPAP1;OLR1;PGLYRP1;JAG1;KCNJ8;COL5A2;FSTL1;MSX1;VTN;CCND2;CXCL6;NRP1;LUM;PRG2;COL3A1;TNFRSF21;APOH,3.14%,APOH;TNFRSF21;COL3A1,3/22
43,HALLMARK_P53_PATHWAY,0.968040854989498,0.14624434406665515,0.6750080978155475,0.9766454352441614,TCHH;IER3;IFI30;FUCA1;RB1;ABCC5;PLK2;ANKRA2;SLC19A2;GADD45A;PTPN14;LDHB;HMOX1;EPHA2;SERPINB5;PLK3;RGS16;CDKN2AIP;HDAC3;INHBB;TPRKB;TCN2;SLC7A11;DCXR;BTG2;TNNI1;VAMP8;CSRNP2;DNTTIP2;BTG1;SLC35D1;RAB40C;MXD1;ABHD4;MXD4;MAPKAPK3;FOS;SESN1;KIF13B;PVT1;CD81;CDK5R1;RPS27L;PPP1R15A;EPS8L2;SOCS1;POLH;PPM1D;FAM162A;AEN;S100A10;RAD9A;TXNIP;F2R;DDIT4;ADA;PMM1;TRAF4;TAP1;WWP1;NINJ1;RETSAT;ZFP36L1;KLF4;CDH13;BMP2;IL1A;TNFSF9;PERP;CGRRF1;TM4SF1;CLCA2;GLS2;AK1;DRAM1;HSPA4L;RXRA;LIF;CCND2;DDB2;DEF6;NOTCH1;RRP8;NUDT15;TM7SF3;RALGDS;ERCC5;TSC22D1;RPL18;PRKAB1;SEC61A1;GPX2;CTSF;PROCR;ST14;TAX1BP3;TGFB1;ZNF365;HBEGF,30.72%,TCHH;IER3;IFI30;FUCA1;RB1;ABCC5;PLK2;ANKRA2;SLC19A2;GADD45A;PTPN14;LDHB;HMOX1;EPHA2;SERPINB5;PLK3;RGS16;CDKN2AIP;HDAC3;INHBB;TPRKB;TCN2;SLC7A11;DCXR;BTG2;TNNI1;VAMP8;CSRNP2;DNTTIP2;BTG1,30/99
44,HALLMARK_SPERMATOGENESIS,0.9857822362196561,-0.20692853986696416,-0.859018286966158,0.7417582417582418,PRKAR2A;CCNB2;SYCP1;CNIH2;PGS1;GMCL1;TOPBP1;ELOVL3;TSN;PEBP1;SHE;TLE4;IL12RB2;SPATA6;PHKG2;TULP2;ALOX15;TUBA3C;MTOR;CSNK2A2;HSPA1L;CLVS1;STAM2;MTNR1A;NPY5R;SLC2A5;CST8;GAPDHS;HOXB1;YBX2;ODF1;IDE;GAD1;BUB1;DMRT1;ACE;PCSK4;CLPB;DBF4;GPR182;HTR5A;JAM3;COIL;CFTR;HSPA4L;TEKT2;DMC1;BRAF;DCC;TNNI3;DNAJB8;KIF2C;TNP1;NOS1;ACRBP;LPIN1;MAST2;NCAPH;MAP7;TALDO1;DDX25;CAMK4;SLC12A2;NEK2,19.89%,NEK2;SLC12A2;CAMK4;DDX25;TALDO1;MAP7;NCAPH;MAST2;LPIN1;ACRBP;NOS1;TNP1;KIF2C;DNAJB8;TNNI3;DCC;BRAF,17/64
45,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.9972005132392395,-0.16467275463974293,-0.5342056875972296,0.9806949806949807,TXNRD1;GSR;SBNO2;GCLM;SOD1;GCLC;TXN;NDUFA6;OXSR1;HHEX;PFKP;MPO;PRDX6;SRXN1;CAT;LSP1;ATOX1;TXNRD2;STK25;GPX3;PDLIM1;FTL,11.63%,FTL;PDLIM1;GPX3,3/22
46,HALLMARK_IL2_STAT5_SIGNALING,1.0,-0.14950325394788333,-0.6944970497257614,0.974903474903475,BATF3;CDC6;GADD45B;DHRS3;DENND5A;MAP3K8;SMPDL3A;IFNGR1;SYNGR2;IL4R;DCPS;IGF2R;GPR83;SHE;AHR;EOMES;IL10;CCR4;TNFRSF9;BMPR2;RGS16;ADAM19;MYO1E;PRKCH;GLIPR2;GABARAPL1;SERPINB6;LRRC8C;EMP1;POU2F1;PNP;SPRED2;IRF8;CD48;MXD1;TNFSF10;ALCAM;CAPG;SWAP70;RABGAP1L;SH3BGRL2;PTGER2;UCK2;COL6A1;IGF1R;ST3GAL4;IL2RA;CD81;TRAF1;TWSG1;CA2;CDCP1;SOCS1;FURIN;PDCD2L;MYC;P2RX4;IL13;RHOH;GSTO1;PLSCR1;CD86;LRIG1;CKAP4;PTH1R;ANXA4;IKZF4;MAP6;FLT3LG;BCL2;HK2;FAH;SCN9A;CTSZ;BHLHE40;BMP2;SLC29A2;BATF;TNFRSF1B;GPR65;PTRH2;IRF6;GALM;SYT11;LIF;CCND2;RORA;CSF2;ENPP1;PIM1;SOCS2;TNFRSF8;ABCB1;PLIN2;NRP1;SERPINC1;GBP4;NT5E;IL18R1;AHNAK;ODC1;RRAGD;CST7;IL1RL1;SNX9;SELL;SLC39A8;SELP;IL2RB;ICOS;TNFRSF21;TIAM1;ITGAE,19.47%,ITGAE;TIAM1;TNFRSF21;ICOS;IL2RB;SELP;SLC39A8;SELL;SNX9;IL1RL1;CST7;RRAGD;ODC1;AHNAK;IL18R1;NT5E;GBP4;SERPINC1;NRP1;PLIN2;ABCB1,21/113
47,HALLMARK_FATTY_ACID_METABOLISM,1.0,-0.1229580244533949,-0.5502775701271336,1.0,SERINC1;FH;NBN;ALDH9A1;SDHD;HSDL2;ACSL1;ACOT2;OSTC;DLD;CD1D;ME1;MIF;VNN1;PTPRG;ECH1;GRHPR;ADIPOR2;ACO2;GABARAPL1;HADH;UGDH;METAP1;DLST;PCBD1;GAPDHS;YWHAH;TP53INP2;SUCLG1;DECR1;CEL;HSP90AA1;RDH11;ELOVL5;FMO1;INMT;AOC3;CA6;ENO2;SLC22A5;ACAA2;CA2;CBR3;PRDX6;S100A10;MDH2;UROD;LTC4S;HSPH1;DHCR24;BMPR1B;IDI1;ACAT2;RETSAT;CYP1A1;FASN;HSD17B7;ACADL;NTHL1;ECHS1;MDH1;ALAD;REEP6;RDH16;GPD1;PTS;CPOX;MLYCD;HSD17B4;PDHB;HSD17B11;UROS;SUCLA2;CA4;TDO2;ACSS1;AUH;ODC1;LGALS1;CBR1;ACADS;SUCLG2;BLVRA;CPT2;FABP1,21.42%,FABP1;CPT2;BLVRA;SUCLG2;ACADS;CBR1;LGALS1;ODC1;AUH;ACSS1;TDO2;CA4;SUCLA2;UROS;HSD17B11;PDHB;HSD17B4,17/85
48,HALLMARK_NOTCH_SIGNALING,1.0,-0.1915087329958149,-0.6204038231887634,0.9523809523809523,PRKCA;CCND1;CUL1;HES1;KAT2A;HEYL;JAG1;DTX4;RBX1;SAP30;LFNG;NOTCH2;WNT5A;DLL1;MAML2;NOTCH1;FZD5;DTX1;ST3GAL6;NOTCH3,25.05%,NOTCH3;ST3GAL6;DTX1;FZD5;NOTCH1;MAML2,6/20
49,HALLMARK_MYC_TARGETS_V2,1.0,-0.1936033424187853,-0.727292161514083,0.9029126213592233,WDR74;IPO4;PES1;SORD;AIMP2;RRP9;SUPV3L1;DUSP2;NOP16;WDR43;GRWD1;PLK4;UTP20;DDX18;DCTPP1;MYC;MAP3K6;MRTO4;SLC19A1;SRM;HK2;RCL1;SLC29A2;NOLC1;TMEM97;PA2G4;NDUFAF4;IMP4;PLK1;FARSA;NOC4L;MCM5;BYSL;CDK4;HSPE1;PPRC1,25.42%,PPRC1;HSPE1;CDK4;BYSL;MCM5;NOC4L;FARSA;PLK1;IMP4;NDUFAF4;PA2G4,11/36
